

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1507  0FB6  3001               	movlw	1
  1508  0FB7  00F4               	movwf	??___xxtofl
  1509  0FB8                     u279_25:
  1510  0FB8  1003               	clrc
  1511  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1512  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1513  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1514  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1515  0FBD  0BF4               	decfsz	??___xxtofl,f
  1516  0FBE  2FB8               	goto	u279_25
  1517  0FBF                     i1l1894:
  1518  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1519  0FC0  2FC2               	goto	u280_21
  1520  0FC1  2FC3               	goto	u280_20
  1521  0FC2                     u280_21:
  1522  0FC2  2FC9               	goto	i1l614
  1523  0FC3                     u280_20:
  1524  0FC3                     i1l1896:
  1525  0FC3  3002               	movlw	2
  1526  0FC4  0279               	subwf	___xxtofl@exp,w
  1527  0FC5  1803               	skipnc
  1528  0FC6  2FC8               	goto	u281_21
  1529  0FC7  2FC9               	goto	u281_20
  1530  0FC8                     u281_21:
  1531  0FC8  2FB4               	goto	i1l1892
  1532  0FC9                     u281_20:
  1533  0FC9                     i1l614:
  1534  0FC9  1879               	btfsc	___xxtofl@exp,0
  1535  0FCA  2FCC               	goto	u282_21
  1536  0FCB  2FCD               	goto	u282_20
  1537  0FCC                     u282_21:
  1538  0FCC  2FD5               	goto	i1l615
  1539  0FCD                     u282_20:
  1540  0FCD                     i1l1898:
  1541  0FCD  30FF               	movlw	255
  1542  0FCE  05FA               	andwf	___xxtofl@arg,f
  1543  0FCF  30FF               	movlw	255
  1544  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1545  0FD1  307F               	movlw	127
  1546  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1547  0FD3  30FF               	movlw	255
  1548  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1549  0FD5                     i1l615:
  1550  0FD5  1003               	clrc
  1551  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1552  0FD7                     i1l1900:
  1553  0FD7  0879               	movf	___xxtofl@exp,w
  1554  0FD8  00F4               	movwf	??___xxtofl
  1555  0FD9  01F5               	clrf	??___xxtofl+1
  1556  0FDA  01F6               	clrf	??___xxtofl+2
  1557  0FDB  01F7               	clrf	??___xxtofl+3
  1558  0FDC  3018               	movlw	24
  1559  0FDD                     u283_25:
  1560  0FDD  1003               	clrc
  1561  0FDE  0DF4               	rlf	??___xxtofl,f
  1562  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1563  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1564  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1565  0FE2                     u283_20:
  1566  0FE2  3EFF               	addlw	-1
  1567  0FE3  1D03               	skipz
  1568  0FE4  2FDD               	goto	u283_25
  1569  0FE5  0874               	movf	??___xxtofl,w
  1570  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1571  0FE7  0875               	movf	??___xxtofl+1,w
  1572  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1573  0FE9  0876               	movf	??___xxtofl+2,w
  1574  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1575  0FEB  0877               	movf	??___xxtofl+3,w
  1576  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1577  0FED                     i1l1902:
  1578  0FED  0878               	movf	___xxtofl@sign,w
  1579  0FEE  1903               	btfsc	3,2
  1580  0FEF  2FF1               	goto	u284_21
  1581  0FF0  2FF2               	goto	u284_20
  1582  0FF1                     u284_21:
  1583  0FF1  2FF7               	goto	i1l1908
  1584  0FF2                     u284_20:
  1585  0FF2                     i1l1904:
  1586  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1587  0FF3  2FF5               	goto	u285_21
  1588  0FF4  2FF6               	goto	u285_20
  1589  0FF5                     u285_21:
  1590  0FF5  2FF7               	goto	i1l1908
  1591  0FF6                     u285_20:
  1592  0FF6                     i1l1906:
  1593  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1594  0FF7                     i1l1908:
  1595  0FF7  087D               	movf	___xxtofl@arg+3,w
  1596  0FF8  00F3               	movwf	?___xxtofl+3
  1597  0FF9  087C               	movf	___xxtofl@arg+2,w
  1598  0FFA  00F2               	movwf	?___xxtofl+2
  1599  0FFB  087B               	movf	___xxtofl@arg+1,w
  1600  0FFC  00F1               	movwf	?___xxtofl+1
  1601  0FFD  087A               	movf	___xxtofl@arg,w
  1602  0FFE  00F0               	movwf	?___xxtofl
  1603  0FFF                     i1l603:
  1604  0FFF  0008               	return
  1605  1000                     __end_of___xxtofl:
  1606                           
  1607                           	psect	text5
  1608  0D3F                     __ptext5:	
  1609 ;; *************** function ___fltol *****************
  1610 ;; Defined at:
  1611 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  f1              4   72[BANK0 ] unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  exp1            1   77[BANK0 ] unsigned char 
  1616 ;;  sign1           1   76[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  4   72[BANK0 ] long 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       4       0       0       0
  1627 ;;      Locals:         0       2       0       0       0
  1628 ;;      Temps:          0       0       5       0       0
  1629 ;;      Totals:         0       6       5       0       0
  1630 ;;Total ram usage:       11 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_map
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639  0D3F                     ___fltol:	
  1640                           ;psect for function ___fltol
  1641                           
  1642  0D3F                     i1l1356:	
  1643                           ;incstack = 0
  1644                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1645                           
  1646  0D3F  1003               	clrc
  1647  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0D42  0D6A               	rlf	___fltol@f1+2,w
  1650  0D43  0D6B               	rlf	___fltol@f1+3,w
  1651  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0D46  00A0               	movwf	??___fltol^(0+128)
  1654  0D47  0820               	movf	??___fltol^(0+128),w
  1655  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0D4A  00ED               	movwf	___fltol@exp1
  1658  0D4B  086D               	movf	___fltol@exp1,w
  1659  0D4C  1D03               	btfss	3,2
  1660  0D4D  2D4F               	goto	u150_21
  1661  0D4E  2D50               	goto	u150_20
  1662  0D4F                     u150_21:
  1663  0D4F  2D59               	goto	i1l1362
  1664  0D50                     u150_20:
  1665  0D50                     i1l1358:
  1666  0D50  3000               	movlw	0
  1667  0D51  00EB               	movwf	?___fltol+3
  1668  0D52  3000               	movlw	0
  1669  0D53  00EA               	movwf	?___fltol+2
  1670  0D54  3000               	movlw	0
  1671  0D55  00E9               	movwf	?___fltol+1
  1672  0D56  3000               	movlw	0
  1673  0D57  00E8               	movwf	?___fltol
  1674  0D58  2DDA               	goto	i1l354
  1675  0D59                     i1l1362:
  1676  0D59  0868               	movf	___fltol@f1,w
  1677  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0D5C  00A0               	movwf	??___fltol^(0+128)
  1680  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0D5F  0869               	movf	___fltol@f1+1,w
  1683  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0D62  00A1               	movwf	(??___fltol^(0+128)+1)
  1686  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0D65  086A               	movf	___fltol@f1+2,w
  1689  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0D68  00A2               	movwf	(??___fltol^(0+128)+2)
  1692  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0D6B  086B               	movf	___fltol@f1+3,w
  1695  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0D6E  00A3               	movwf	(??___fltol^(0+128)+3)
  1698  0D6F  301F               	movlw	31
  1699  0D70                     u151_25:
  1700  0D70  1003               	clrc
  1701  0D71  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1702  0D72  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1703  0D73  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1704  0D74  0CA0               	rrf	??___fltol^(0+128),f
  1705  0D75                     u151_20:
  1706  0D75  3EFF               	addlw	-1
  1707  0D76  1D03               	skipz
  1708  0D77  2D70               	goto	u151_25
  1709  0D78  0820               	movf	??___fltol^(0+128),w
  1710  0D79  00A4               	movwf	(??___fltol+4)^(0+128)
  1711  0D7A  0824               	movf	(??___fltol+4)^(0+128),w
  1712  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0D7D  00EC               	movwf	___fltol@sign1
  1715  0D7E                     i1l1364:
  1716  0D7E  17EA               	bsf	___fltol@f1+2,7
  1717  0D7F                     i1l1366:
  1718  0D7F  30FF               	movlw	255
  1719  0D80  05E8               	andwf	___fltol@f1,f
  1720  0D81  30FF               	movlw	255
  1721  0D82  05E9               	andwf	___fltol@f1+1,f
  1722  0D83  30FF               	movlw	255
  1723  0D84  05EA               	andwf	___fltol@f1+2,f
  1724  0D85  3000               	movlw	0
  1725  0D86  05EB               	andwf	___fltol@f1+3,f
  1726  0D87                     i1l1368:
  1727  0D87  3096               	movlw	150
  1728  0D88  02ED               	subwf	___fltol@exp1,f
  1729  0D89                     i1l1370:
  1730  0D89  1FED               	btfss	___fltol@exp1,7
  1731  0D8A  2D8C               	goto	u152_21
  1732  0D8B  2D8D               	goto	u152_20
  1733  0D8C                     u152_21:
  1734  0D8C  2DAB               	goto	i1l1380
  1735  0D8D                     u152_20:
  1736  0D8D                     i1l1372:
  1737  0D8D  086D               	movf	___fltol@exp1,w
  1738  0D8E  3A80               	xorlw	128
  1739  0D8F  3E97               	addlw	151
  1740  0D90  1803               	skipnc
  1741  0D91  2D93               	goto	u153_21
  1742  0D92  2D94               	goto	u153_20
  1743  0D93                     u153_21:
  1744  0D93  2D95               	goto	i1l1378
  1745  0D94                     u153_20:
  1746  0D94  2D50               	goto	i1l1358
  1747  0D95                     i1l1378:
  1748  0D95  3001               	movlw	1
  1749  0D96                     u154_25:
  1750  0D96  1003               	clrc
  1751  0D97  0CEB               	rrf	___fltol@f1+3,f
  1752  0D98  0CEA               	rrf	___fltol@f1+2,f
  1753  0D99  0CE9               	rrf	___fltol@f1+1,f
  1754  0D9A  0CE8               	rrf	___fltol@f1,f
  1755  0D9B  3EFF               	addlw	-1
  1756  0D9C  1D03               	skipz
  1757  0D9D  2D96               	goto	u154_25
  1758  0D9E  3001               	movlw	1
  1759  0D9F  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0DA0  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0DA1  00A0               	movwf	??___fltol^(0+128)
  1762  0DA2  0820               	movf	??___fltol^(0+128),w
  1763  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0DA5  07ED               	addwf	___fltol@exp1,f
  1766  0DA6  1D03               	btfss	3,2
  1767  0DA7  2DA9               	goto	u155_21
  1768  0DA8  2DAA               	goto	u155_20
  1769  0DA9                     u155_21:
  1770  0DA9  2D95               	goto	i1l1378
  1771  0DAA                     u155_20:
  1772  0DAA  2DCA               	goto	i1l1388
  1773  0DAB                     i1l1380:
  1774  0DAB  3020               	movlw	32
  1775  0DAC  026D               	subwf	___fltol@exp1,w
  1776  0DAD  1C03               	skipc
  1777  0DAE  2DB0               	goto	u156_21
  1778  0DAF  2DB1               	goto	u156_20
  1779  0DB0                     u156_21:
  1780  0DB0  2DC5               	goto	i1l361
  1781  0DB1                     u156_20:
  1782  0DB1  2D50               	goto	i1l1358
  1783  0DB2                     i1l1386:
  1784  0DB2  3001               	movlw	1
  1785  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0DB5  00A0               	movwf	??___fltol^(0+128)
  1788  0DB6                     u157_25:
  1789  0DB6  1003               	clrc
  1790  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0DB9  0DE8               	rlf	___fltol@f1,f
  1793  0DBA  0DE9               	rlf	___fltol@f1+1,f
  1794  0DBB  0DEA               	rlf	___fltol@f1+2,f
  1795  0DBC  0DEB               	rlf	___fltol@f1+3,f
  1796  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0DBF  0BA0               	decfsz	??___fltol^(0+128),f
  1799  0DC0  2DB6               	goto	u157_25
  1800  0DC1  3001               	movlw	1
  1801  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0DC4  02ED               	subwf	___fltol@exp1,f
  1804  0DC5                     i1l361:
  1805  0DC5  086D               	movf	___fltol@exp1,w
  1806  0DC6  1D03               	btfss	3,2
  1807  0DC7  2DC9               	goto	u158_21
  1808  0DC8  2DCA               	goto	u158_20
  1809  0DC9                     u158_21:
  1810  0DC9  2DB2               	goto	i1l1386
  1811  0DCA                     u158_20:
  1812  0DCA                     i1l1388:
  1813  0DCA  086C               	movf	___fltol@sign1,w
  1814  0DCB  1903               	btfsc	3,2
  1815  0DCC  2DCE               	goto	u159_21
  1816  0DCD  2DCF               	goto	u159_20
  1817  0DCE                     u159_21:
  1818  0DCE  2DDA               	goto	i1l364
  1819  0DCF                     u159_20:
  1820  0DCF                     i1l1390:
  1821  0DCF  09E8               	comf	___fltol@f1,f
  1822  0DD0  09E9               	comf	___fltol@f1+1,f
  1823  0DD1  09EA               	comf	___fltol@f1+2,f
  1824  0DD2  09EB               	comf	___fltol@f1+3,f
  1825  0DD3  0AE8               	incf	___fltol@f1,f
  1826  0DD4  1903               	skipnz
  1827  0DD5  0AE9               	incf	___fltol@f1+1,f
  1828  0DD6  1903               	skipnz
  1829  0DD7  0AEA               	incf	___fltol@f1+2,f
  1830  0DD8  1903               	skipnz
  1831  0DD9  0AEB               	incf	___fltol@f1+3,f
  1832  0DDA                     i1l364:
  1833  0DDA                     i1l354:
  1834  0DDA  0008               	return
  1835  0DDB                     __end_of___fltol:
  1836                           
  1837                           	psect	text6
  1838  001B                     __ptext6:	
  1839 ;; *************** function ___flmul *****************
  1840 ;; Defined at:
  1841 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  b               4   26[BANK0 ] long 
  1844 ;;  a               4   30[BANK0 ] long 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  prod            4   46[BANK0 ] struct .
  1847 ;;  grs             4   40[BANK0 ] unsigned long 
  1848 ;;  temp            2   50[BANK0 ] struct .
  1849 ;;  bexp            1   45[BANK0 ] unsigned char 
  1850 ;;  aexp            1   44[BANK0 ] unsigned char 
  1851 ;;  sign            1   39[BANK0 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  4   26[BANK0 ] unsigned char 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
